"№","Наименование","Ед. изм.","Сухие в-ва","Калорийность"
"1","Абрикос консервированный","кг","23.8","86"
"2","Абрикосы","кг","14","40.5"
"3","Абсент","л","72","140"
"4","Авокадо","кг","27.5","190.7"
"5","Агар пищевой","кг","82","320"
"6","Аджика перечная","кг","9","16"
"7","Айва","кг","13.5","38.5"
"8","Айран кисломолочный","кг","11.7","56.4"
"9","Акула","кг","28.1","142.6"
"10","Алыча","кг","11","26.4"
"11","Альгинат Натрия (Sodium Alginat)","кг","98","0.9"
"12","Ананас","кг","15","49.4"
"13","Ананас консервированный","кг","18.1","65.40000000000001"
"14","Ангостура настойка","кг","35","0"
"15","Анчоус атлантический свежий","кг","28.5","135.3"
"16","Анчоус консервированный в масле","кг","53.6","190.8"
"17","Апельсин","кг","12.5","37.8"
"18","Арбуз","кг","11","39.8"
"19","Ароматизатор идентичный натуральному","кг","0","0"
"20","Артишоки","кг","10","29.7"
"21","Артишоки консервированные","кг","15.9","60.2"
"22","Багет для французского хот-дога, 185 мм","шт","58","236.5"
"23","Багет французский","кг","71","277.5"
"24","Баклажаны","кг","9","26.1"
"25","Балык Маслянной рыбы х/к","кг","42.6","194.1"
"26","Балык Палтуса х/к","кг","45.3","177.3"
"27","Балык осетровый вяленый (провесной)","кг","45.3","177.3"
"28","Балык осетровый холодного копчения","кг","42.8","194.1"
"29","Балык сома провесной (спинка)","кг","45.3","177.3"
"30","Балык толстолоба провесной (спинка)","кг","45.3","177.3"
"31","Бамия свежая","кг","13.4","32.2"
"32","Бананы","кг","26","90.90000000000001"
"33","Барабулька тушка с/м","кг","20.8","82.09999999999999"
"34","Барабулька филе с/м","кг","20.8","82.09999999999999"
"35","Баранина Мякоть","кг","32.3","197.6"
"36","Баранина Ребра","кг","32.3","197.6"
"37","Баранина Семенники","кг","28.8","100.9"
"38","Баранина задняя нога на кости","кг","32.3","197.6"
"39","Баранина корейка (Каре молодого барашка)","кг","38.3","257.1"
"40","Баранина легкое","кг","20.7","83.09999999999999"
"41","Баранина печень","кг","28.8","100.9"
"42","Баранина сердце","кг","21.5","85.5"
"43","Баранки простые","кг","83","309.7"
"44","Бастурма в специях","кг","31","146"
"45","Батат","кг","30.4","119.2"
"46","Батон нарезной","шт","65.90000000000001","257"
"47","Бекон с прослойками жира","кг","42.7","275.6"
"48","Бестер (или севрюга) непотрошенный","кг","28.6","163.7"
"49","Бехеровка Настойка","л","31.7","0"
"50","Бисквит (по типовой рецептуре)","кг","84.8","479.6"
"51","Бифштекс говяжий из рубленного мяса","кг","31.4","170.1"
"52","Бифштекс куриный из рубленного мяса в панировке","кг","42.2","250.8"
"53","Блины фаршированные с/м","шт","40","184.2"
"54","Бобы черные","кг","89","348.6"
"55","Брусника","кг","14","39.3"
"56","Бублик пшеничный","шт","61","261.5"
"57","Булгур Крупа","кг","91","364.6"
"58","Булочка Чили 125*125 мм","шт","60.5","262"
"59","Булочка баварская","кг","63","308.3"
"60","Булочка городская (мука пшеничная высшего сорта)","шт","67.3","260.8"
"61","Булочка для гамбургера 100 мм","шт","61.5","265"
"62","Булочка для гамбургера 110 мм","шт","62","267"
"63","Булочка для гамбургера 125 мм","шт","60","267"
"64","Булочка для гамбургера 125 мм мультизлаковая с чернилами каракатицы","шт","62","267"
"65","Булочка для гамбургера 90 мм","шт","62","267"
"66","Булочка для гамбургера с кунжутом 100 мм","шт","60","267"
"67","Булочка для гамбургеров","кг","67.09999999999999","276.6"
"68","Булочка для датского хот-дога с кунжутом","шт","60","267"
"69","Булочка пшеничная","шт","61","261.5"
"70","Булочка с солодом и кориандром п/ф","шт","69.3","308.7"
"71","Булочка сдобная","кг","76.3","335.4"
"72","Бульон сухой говяжий","кг","93.90000000000001","150"
"73","Бульон сухой грибной","кг","94.3","256.1"
"74","Бульон сухой куриный","кг","94.2","239.8"
"75","Бульон сухой овощной","кг","94.3","256.1"
"76","Бульон сухой рыбный","кг","94.2","239.8"
"77","Бумага упаковочная","шт","0","0"
"78","Валован из слоеного теста п/ф","кг","75.2","383.7"
"79","Ванильные палочки","кг","13.8","55.7"
"80","Варенье из айвы","кг","73","276.4"
"81","Варенье из вишни","кг","30.3","117.4"
"82","Варенье из грецкого ореха","кг","64","248"
"83","Варенье из груш","кг","73","285.2"
"84","Варенье из ежевики","кг","24.9","85.3"
"85","Варенье из инжира","кг","28.6","113.9"
"86","Варенье из кизила","кг","65.2","256.8"
"87","Варенье из клубники","кг","77","284.8"
"88","Варенье из малины","кг","74","287.2"
"89","Варенье из персиков","кг","68.59999999999999","259.2"
"90","Варенье из сливы","кг","76","295.2"
"91","Варенье из черешни","кг","27.3","102.6"
"92","Васаби готовый","кг","36.3","181"
"93","Васаби порошок","кг","83.40000000000001","372.8"
"94","Вафельные трубочки","кг","99","544.2"
"95","Вафли Брюссельские с сахаром МакКейн","кг","62.1","285.1"
"96","Вафли с жиросодержащими начинками","кг","99","544.2"
"97","Вафли с фруктовыми начинками","кг","88","358.4"
"98","Вермут Сухой","л","12.7","2.8"
"99","Вермут сладкий","л","29.4","63.6"
"100","Ветчина","кг","27.2","126.2"
"101","Ветчина Пармская или Хамон безкостн","кг","43","287.6"
"102","Вино белое","л","12.7","2.8"
"103","Вино игристое полусладкое","л","17.3","20.8"
"104","Вино красное крепленое","л","28.9","48.4"
"105","Вино красное сухое","л","11.6","1.2"
"106","Вино полусладкое","л","17.3","20.8"
"107","Виноград","кг","19.8","64.2"
"108","Виноградные листья маринованные","кг","0","0"
"109","Виски","л","31.7","0"
"110","Вишня","кг","15","48.9"
"111","Вишня коктейльная в сиропе","кг","63.9","242.1"
"112","Вобла каспийская вяленая","кг","65.3","235.1"
"113","Вода минеральная Нарзан","л","0.3","0"
"114","Вода минеральная газированная","л","0.7","0"
"115","Вода питьевая","л","0","0"
"116","Водка","л","31.7","0"
"117","Водоросли Вакаме","кг","88.2","150"
"118","Водоросли Комбу","кг","46.6","147.9"
"119","Водоросли Нори","кг","88.90000000000001","277.7"
"120","Водоросли Тосака сушеные","кг","12","36"
"121","Галеты из муки высшего сорта","кг","90.5","404.2"
"122","Гель зеркальный нейтральный","кг","64","256"
"123","Глазурь","кг","95.5","557"
"124","Глутомат натрия (Аджино - мото)","кг","99.90000000000001","0"
"125","Говядина Антрекот (толстый, тонкий край)","кг","24","104.6"
"126","Говядина Брезаола (сыровяленная)","кг","31","146"
"127","Говядина Кости","кг","100","425"
"128","Говядина Легкое","кг","22.5","103.1"
"129","Говядина Мраморная (Мякоть)","кг","36","226"
"130","Говядина Мраморная (Рибай, Стриплоин)","кг","36","226"
"131","Говядина Мякоть ","кг","24","104.6"
"132","Говядина Семенники","кг","28.3","104.9"
"133","Говядина Хвосты","кг","24","104.6"
"134","Говядина варено-копченая","кг","31","146"
"135","Говядина вымя","кг","0","172.5"
"136","Говядина вырезка","кг","24.1","106"
"137","Говядина мозги","кг","22.4","124.2"
"138","Говядина оковалок","кг","24","104.6"
"139","Говядина печень","кг","28.3","104.9"
"140","Говядина почки","кг","21","86"
"141","Говядина сердце","кг","22.5","95.5"
"142","Говядина стейк T-bone","кг","34.4","224.6"
"143","Голубика","кг","11.8","32"
"144","Голубцы мясные п/ф пром. производства","кг","21.1","91.09999999999999"
"145","Горбуша консервированная","кг","0","135.8"
"146","Горбуша свежая потрошенная с головой","кг","28.2","147"
"147","Горбуша х/к потрошенная с головой","кг","45.9","169.4"
"148","Горох","кг","86","294.4"
"149","Горох лущеный","кг","86","309.6"
"150","Горошек зеленый консервированный","кг","15.8","40.2"
"151","Горошек зеленый свежий или с/м","кг","20","73"
"152","Горчица Дижонская","кг","36.3","29"
"153","Горчица Фисташково-Апельсиновая","кг","36.3","29"
"154","Горчица готовая","кг","36.3","141"
"155","Горчица зернистая","кг","36.3","141"
"156","Горчичный порошок","кг","92.7","271.9"
"157","Гранат","кг","20.8","48.4"
"158","Гребешок коралловый сушеный","кг","88.90000000000001","277.7"
"159","Гребешок морской с/м","кг","19.5","76.7"
"160","Грейпфрут","кг","11","31.4"
"161","Гречневая ядрица","кг","86","328.5"
"162","Грибы Белые свежие","кг","10.6","34.5"
"163","Грибы Белые сушеные","кг","87","154"
"164","Грибы Вешенки","кг","9","26.6"
"165","Грибы Грузди маринованные","кг","7.8","20.2"
"166","Грибы Грузди свежие","кг","12","16.4"
"167","Грибы Иноки сырые","кг","11.7","34.9"
"168","Грибы Лисички маринованные","кг","9.699999999999999","18.3"
"169","Грибы Лисички свежие","кг","9","22.3"
"170","Грибы Маслята маринованные","кг","9.6","14.9"
"171","Грибы Маслята свежие","кг","16.5","17.9"
"172","Грибы Намеко (Nameko) консервированные","кг","9.300000000000001","15.7"
"173","Грибы Опята свежие","кг","10","21.6"
"174","Грибы Сморчки свежие","кг","8","16"
"175","Грибы Трюфеля черные","кг","10","24.5"
"176","Грибы Шампиньоны свежие","кг","9","26.6"
"177","Грибы Шиитаке свежие","кг","10.3","40.5"
"178","Грибы Шиитаке сушеные","кг","87","293.6"
"179","Грибы белые маринованные","кг","16.1","41.4"
"180","Грибы древесные черные сушеные (Китай)","кг","87","293.6"
"181","Грибы опята маринованные","кг","16.1","41.4"
"182","Грибы сморчки сушеные (Китай)","кг","87","163.5"
"183","Грибы сушеные (Ассорти)","кг","87","154"
"184","Грибы устричные свежие или с/м","кг","9","26.6"
"185","Грибы шампиньоны маринованные","кг","16.1","41.4"
"186","Грудинка свиная копчено-запеченная","кг","66.2","514.3"
"187","Груша в сиропе","кг","17.2","60.4"
"188","Груша свежая","кг","15","42.3"
"189","Груша сушеная","кг","76","205.2"
"190","Гусь целый (обработанная тушка 1 категории)","кг","55","411.8"
"191","Дайкон","кг","8.699999999999999","21.2"
"192","Джем из абрикосов","кг","74.09999999999999","277.2"
"193","Джем из апельсинов","кг","73.90000000000001","272.4"
"194","Джем из вишни","кг","67","265"
"195","Джем из малины","кг","60.8","240.2"
"196","Джем из черной смородины","кг","76.7","275.2"
"197","Джин","л","31.7","0"
"198","Дорадо тушки","кг","21.1","87"
"199","Драже сахарное","кг","98.40000000000001","392"
"200","Дрожжи прессованные","кг","26","75.09999999999999"
"201","Дрожжи сухие","кг","95","169.9"
"202","Дыня","кг","11.5","38.8"
"203","Ежевика","кг","12","25.6"
"204","Желатин листовой","кг","89","344.5"
"205","Желатин пищевой","кг","90","355.2"
"206","Желе из красной смородины","кг","73","285.6"
"207","Жир бараний (Курдючный)","кг","94.3","840.8"
"208","Жир говяжий (сырец)","кг","99.7","897.3"
"209","Жир кондитерский для шоколадных изделий, конфет и пищевых концентратов","кг","99.7","897.3"
"210","Жир свиной","кг","99.7","897.3"
"211","Жир утиный","кг","99.8","897.3"
"212","Жировая сетка (Прятине)","кг","94.3","867.8"
"213","Заяц тушка обработанный","кг","33.3","183.4"
"214","Зелень Кинза (Кориандр)","кг","11.5","32.8"
"215","Зелень Крапива","кг","11.5","32.8"
"216","Зелень Мята","кг","13.6","42.7"
"217","Зелень Петрушка","кг","15","50.4"
"218","Зелень Розмарин","кг","11.5","32.8"
"219","Зелень Руккола","кг","11.5","32.8"
"220","Зелень Салат","кг","6","17"
"221","Зелень Тимьян","кг","11.5","32.8"
"222","Зелень Укроп","кг","13.5","30.9"
"223","Зелень Шалфей","кг","11.5","32.8"
"224","Зелень Эстрагон","кг","11.5","32.8"
"225","Зелень базилик","кг","11.5","32.8"
"226","Зелень бамбуковый лист","кг","11.5","32.8"
"227","Зефир","кг","80","316.4"
"228","Изделие кондитерское, обогащенное железом (гемоглобином)","кг","89.59999999999999","456.4"
"229","Изюм","кг","81","271.2"
"230","Икра Белужья зернистая","кг","45.8","236.6"
"231","Икра Лососевая","кг","53.1","250.6"
"232","Икра Осетровая зернистая","кг","42","202.9"
"233","Икра из баклажан (пром. производства)","кг","26.4","146.9"
"234","Икра из кабачков (пром. производства)","кг","23","123.2"
"235","Икра кетовая","кг","45.7","248.8"
"236","Икра летучей рыбы Красная","кг","49.4","280.6"
"237","Икра летучей рыбы Оранжевая","кг","49.4","280.6"
"238","Икра летучей рыбы Черная","кг","49.4","280.6"
"239","Икра летучей рыбы зеленая (Вассабико)","кг","86.90000000000001","498.1"
"240","Икра минтаевая пробойная","кг","36.8","130.7"
"241","Икра мойвы","кг","41.6","296.4"
"242","Икра судака свежая","кг","22","88"
"243","Имбирь маринованный (для роллов, суши)","кг","3.5","15.5"
"244","Имбирь свежий (корень)","кг","21.1","77.09999999999999"
"245","Индейка Филе грудки","кг","25.1","104.8"
"246","Индейка сыровяленная, копченая","кг","39","198"
"247","Индейка целая (тушка 1 категории)","кг","42.7","276"
"248","Инжир","кг","18","49.4"
"249","Инжир сушеный","кг","83.2","240.4"
"250","Ирис полутвердый","кг","93.5","407.9"
"251","Йогурт 1,5% жирности","кг","12","47.5"
"252","Йогурт 1,5% жирности сладкий","кг","17","67.5"
"253","Йогурт 3,2% жирности","кг","13.7","62.8"
"254","Йогурт 3,2% жирности сладкий","кг","18.7","82.8"
"255","Йогурт 6% жирности","кг","16.5","88"
"256","Йогурт 6% жирности сладкий","кг","21.5","108"
"257","Кабан мякоть","кг","27.5","116"
"258","Кабачки, Цуккини","кг","7","24.7"
"259","Какао порошок","кг","96","365.9"
"260","Кактус маринованный","кг","9.199999999999999","31.4"
"261","Кальмар Банно-Монго","кг","19.7","75.3"
"262","Кальмар копченый","кг","45.7","191"
"263","Кальмар филе с кожицей с/м","кг","23.6","109.8"
"264","Камбала азово-черноморская неразделанная","кг","21.1","84.5"
"265","Каперсы маринованные","кг","16.2","23.9"
"266","Капуста Пекинская (Китайская)","кг","10","26.9"
"267","Капуста белокочанная","кг","10","26.9"
"268","Капуста белокочанная квашенная","кг","11","16"
"269","Капуста брокколи","кг","11.8","32.9"
"270","Капуста брюссельская свежемороженая","кг","14","42.8"
"271","Капуста морская сушеная","кг","88.2","150"
"272","Капуста по - грузински","кг","10.3","26.9"
"273","Капуста савойская","кг","10","26.9"
"274","Капуста цветная","кг","10","30.7"
"275","Каракатица разделанная","кг","23.6","109.8"
"276","Карамбола","кг","8.6","34.1"
"277","Карамель","кг","96.40000000000001","383.7"
"278","Карась речной","кг","21.1","87"
"279","Карбонат копченый","кг","62.6","468.6"
"280","Кармашки кукурузные Тако","кг","92","458"
"281","Карп, сазан","кг","23.7","116.5"
"282","Картофель","кг","24","76.8"
"283","Картофель п/ф мороженный","кг","32","145"
"284","Картофельное пюре сухое","кг","89","340.6"
"285","Картофельные дольки п/ф с/м","кг","32","145"
"286","Каштаны","кг","48.3","178.7"
"287","Квас хлебный","л","6.6","20.8"
"288","Кетчуп томатный","кг","32","121.7"
"289","Кеты соломка вяленая","кг","64","271"
"290","Кефир жирный","кг","11.7","56.4"
"291","Кефир нежирный","кг","8.6","27.7"
"292","Киви","кг","16","51.3"
"293","Кижуч вяленый слайсы","кг","64","271"
"294","Килька соленая","кг","39","136.8"
"295","Кирш (вишневая водка)","кг","31.7","0"
"296","Кислота лимонная","кг","99.8","0"
"297","Клубника","кг","15.5","32"
"298","Клыкач х/к (балык)","кг","45.9","169.4"
"299","Клюква","кг","10.5","17.2"
"300","Козлобородник корень","кг","21","76.2"
"301","Кока-кола","л","11","41.6"
"302","Кокосовая стружка","кг","97.7","606"
"303","Кокосовое молоко","кг","19.5","163"
"304","Колбаса Вареная Говяжья","кг","30","165.3"
"305","Колбаса Вареная Докторская","кг","39.2","257"
"306","Колбаса Вареная Молочная","кг","37.2","252"
"307","Колбаса Пеппероне","кг","72.40000000000001","472.7"
"308","Колбаса Полукопченая Краковская","кг","65.40000000000001","466.2"
"309","Колбаса Полукопченая Охотничьи колбаски","кг","70","462.8"
"310","Колбаса Салями","кг","66.3","438.4"
"311","Колбаса Салями Милано","кг","66.3","438.4"
"312","Колбаса Сырокопченая","кг","72.40000000000001","472.7"
"313","Колбаса Сырокопченая Сервелат","кг","70.7","460.5"
"314","Колбаса Чоризо","кг","68.2","448.3"
"315","Колбаса п/к Сервелат","кг","61","425.3"
"316","Колбаска белая н/о Улитка","кг","44","351"
"317","Колбаски Вайсвурст для жарки","кг","34","261"
"318","Колбаски из говядины с вялеными помидорами","кг","58","399"
"319","Колбаски из телятины с кизилом","кг","41","261"
"320","Колбаски из ягнятины","кг","58","399"
"321","Колбаски куриные с вялеными помидорами","кг","52","360"
"322","Кольца кальмара в панировке с/м","кг","73","396.5"
"323","Конина мякоть","кг","27.4","127"
"324","Конина сыровяленная","кг","31","146"
"325","Конфеты M&M","кг","98.5","474.7"
"326","Конфеты Рафаэлло","кг","98.59999999999999","555.4"
"327","Конфеты Шоколадные с комбинированными корпусами (Глазированные шоколадом)","кг","90.7","425.8"
"328","Конфеты Шоколадные с пролиновыми корпусами (Глазированные шоколадом)","кг","99.3","561.9"
"329","Конфеты Шоколадные с шоколадно-ореховыми корпусами (Глазированные шоколадом)","кг","98.59999999999999","555.4"
"330","Конфеты помадные","кг","91","384.6"
"331","Конфитюр, джем","кг","35","132"
"332","Концентрат  соуса карри ""Ява""","кг","82","499.4"
"333","Концентрат Каке Каэши","кг","25","96"
"334","Концентрат напитка ""Золотой Шар"" на сахаре","кг","95.3","373.2"
"335","Концентрат соус Буккае Каэши","кг","32","124"
"336","Концентрат соуса Карри ""Вермонт""","кг","89","543.5"
"337","Коньяк (бренди)","л","31.7","0"
"338","Коппа (Сыровяленная свиная шейка)","кг","77","605.3"
"339","Корейка свиная копчено-запеченная без кости ","кг","62.3","474.6"
"340","Корж вафельный","кг","70","304.4"
"341","Корж для пиццы, сырой","кг","70","304.4"
"342","Корзиночка (тарталетка) из песочного теста","кг","94.5","433.8"
"343","Корнишоны маринованные","кг","8","10.5"
"344","Коробка картонная","шт","0","0"
"345","Кости свинокопченостей","кг","0","216"
"346","Косуля мякоть","кг","28.2","138.4"
"347","Котлета для гамбургера с/м","кг","24.5","106.3"
"348","Кофе натуральный в капсулах","шт","93","196.4"
"349","Кофе натуральный обжаренный","кг","93","196.4"
"350","Кофе растворимый","кг","96.59999999999999","76.40000000000001"
"351","Кофейный напиток (сухой концентрат из цикория)","кг","93","56.2"
"352","Краб камчатский (ножки в панцире) в/м","кг","21.6","96.40000000000001"
"353","Краб камчатский в/м (мякоть)","кг","21.6","96.40000000000001"
"354","Краб консервированный","кг","21.8","85.09999999999999"
"355","Крабовые палочки (Сурими)","кг","23.4","70"
"356","Краситель пищевой","кг","0","0"
"357","Крахмал Sakura (Япония)","кг","90","357.2"
"358","Крахмал картофельный","кг","80","318.8"
"359","Крахмал кукурузный","кг","87","350.2"
"360","Креветка Ама Эби в/м разделанная","кг","20.2","82.3"
"361","Креветки  Гигантские с/м","кг","22.8","95.40000000000001"
"362","Креветки Королевские в/м","кг","24.7","97.7"
"363","Креветки антарктические консервированные","кг","21.1","81.09999999999999"
"364","Креветки в панцире варено-мороженные","кг","24.7","97.7"
"365","Креветки в/м очищенные","кг","24.7","97.7"
"366","Креветки вяленые","кг","64","271"
"367","Креветки тигровые без головы","кг","22.8","95.40000000000001"
"368","Креветки тигровые с/м","кг","69.59999999999999","284.4"
"369","Крекеры из муки высшего сорта","кг","91.5","428.1"
"370","Креманка 300 грамм","шт","0","0"
"371","Креманка 600 грамм","шт","0","0"
"372","Креманка десертная кристалл","шт","0","0"
"373","Кролик ножки","кг","33.3","183.4"
"374","Кролик сыровяленный","кг","39","188"
"375","Кролик тушка","кг","33.3","183.4"
"376","Круассан без наполнителя","кг","75.2","383.7"
"377","Крыжовник","кг","17","41"
"378","Крылышки куриные маринованные п/ф","кг","33.4","184.6"
"379","Ксантановая Смола (Xanthan Gum)","кг","100","2"
"380","Кукуруза в початках","кг","30.1","115.9"
"381","Кукуруза в початках консервированная","кг","13","57.2"
"382","Кукуруза консервированная или с/м","кг","13","57.2"
"383","Кукурузная крупа","кг","86","330.4"
"384","Кукурузные хлопья Corn Flakes","кг","97","398.1"
"385","Кулинарный жир","кг","99.90000000000001","899.1"
"386","Кумкват","кг","19.2","78.90000000000001"
"387","Кунжут (семена)","кг","91","564.7"
"388","Кунжут обжаренный черный","кг","93","643"
"389","Кунжутная паста JNP ","кг","95","680.7"
"390","Купаты Восточные с гранатом","кг","41","261"
"391","Купаты Говяжьи","кг","58","399"
"392","Купаты Кейптаун","кг","36","226"
"393","Купаты Классические","кг","50","375"
"394","Купаты Королевские","кг","50","367"
"395","Купаты Куриные с беконом","кг","28.4","158.4"
"396","Купаты Марроканские ","кг","50","367"
"397","Купаты Ньюмаркет","кг","52","375"
"398","Купаты Тулузские свинина и говядина","кг","50","367"
"399","Купаты Французские","кг","30","167"
"400","Купаты бефстроганов","кг","49","363"
"401","Купаты итальянские острые","кг","50","367"
"402","Купаты куриные","кг","52","360"
"403","Купаты куриные с базиликом","кг","50","347"
"404","Купаты с/м","кг","34","261"
"405","Купаты свиные с моцареллой","кг","50","367"
"406","Купаты свиные с трюфелем","кг","51","371"
"407","Купаты чагос (харисса)","кг","48","344"
"408","Курага (Абрикосы без косточки)","кг","79.8","240.8"
"409","Куриная грудка копченая без кости","кг","33.8","137"
"410","Куриные кости, обрезь","кг","0","72.8"
"411","Куриные крылышки в панировке с/м","кг","41.1","197.9"
"412","Куры Грудка с костью, свежемороженная","кг","27","113.1"
"413","Куры Мышечный желудок (цыплят бройлеров)","кг","26.7","122"
"414","Куры Мякоть без кости","кг","33.4","184.6"
"415","Куры Окорочка","кг","33.4","184.6"
"416","Куры Печень (цыплят бройлеров)","кг","27.1","121.7"
"417","Куры Сердце","кг","28","159.1"
"418","Куры Филе грудки","кг","27","113.1"
"419","Куры Цыпленок","кг","38.1","241.2"
"420","Куры крылышки","кг","33.4","184.6"
"421","Куры целые (тушки 1 категории)","кг","38.1","241.2"
"422","Кус кус","кг","94","358"
"423","Лаваш армянский, тонкий","кг","72.59999999999999","270.3"
"424","Лайм","кг","12.5","16.5"
"425","Лакедра (Желтохвост) филе с/м","кг","21","111"
"426","Лактат Кальция (Calcium lactate)","кг","90","240"
"427","Лангустины с/м","кг","21.6","96.40000000000001"
"428","Лапша Соба","кг","89.7","362.4"
"429","Лапша Фунчеза","кг","84.59999999999999","338.4"
"430","Лапша гречневая","кг","92.09999999999999","348.5"
"431","Лапша из соевых бобов зеленая","кг","84.59999999999999","338.4"
"432","Лапша пшеничная Удон","кг","90.90000000000001","409"
"433","Лапша яичная","кг","90.90000000000001","409"
"434","Лед пищевой","кг","0","0"
"435","Лепешка Тортилья","кг","60.8","280.2"
"436","Лещ крупный и средний вяленый","кг","61.5","221.1"
"437","Лещ свежий неразделанный","кг","22.3","105.3"
"438","Ликер Амаретто","л","52.6","108.8"
"439","Ликер Бейлис","кг","41","229"
"440","Ликер Галлиано","л","72","97.59999999999999"
"441","Ликер Калуа","л","52.6","192"
"442","Ликер Кокосовый","л","52.6","80"
"443","Ликер Куантро","л","72","97.59999999999999"
"444","Ликер Мятный","л","32.6","131.2"
"445","Ликер Самбука","л","72","140"
"446","Ликер Сливочный","л","55.6","236.1"
"447","Ликер из плодов личи","л","52.6","131.2"
"448","Ликер фруктовый","л","52.6","131.2"
"449","Лимон","кг","12.5","16.5"
"450","Лимонад","кг","10.2","40.9"
"451","Личи плоды свежие","кг","18.9","61.7"
"452","Лосось консервированный в с/с","кг","28.7","153.4"
"453","Лосось свежий (филе с кожей)","кг","32.8","179.8"
"454","Лосось слабосоленый (филе с кожей)","кг","35.1","142.1"
"455","Лосось тушка потрошенная с головой","кг","32.8","179.8"
"456","Лосятина Мякоть","кг","25.6","104.9"
"457","Лук Сибулет (резанец)","кг","7","19.2"
"458","Лук зеленый (перо)","кг","7","19.2"
"459","Лук порей","кг","12","34"
"460","Лук репчатый","кг","14","42"
"461","Лук репчатый красный","кг","14","42"
"462","Лук шалот","кг","7.2","21"
"463","Луковые кольца в панировке","кг","46.5","238.5"
"464","Люля - кебаб мясной п/ф пром. производства","кг","50.5","362.6"
"465","Лягушачьи лапки (Китай)","кг","16","64"
"466","Майонез Провансаль","кг","75","625"
"467","Майонез высокой жирности","кг","83.09999999999999","712.4"
"468","Мак (семена)","кг","92.2","505.5"
"469","Макаронные изделия I сорта","кг","87","328.1"
"470","Макаронные изделия Лазанья","кг","87","330.3"
"471","Макаронные изделия высшего сорта","кг","87","330.3"
"472","Макароны Каннелоне (Италия)","кг","87","330.3"
"473","Макароны Пенне (Италия)","кг","87","330.3"
"474","Макароны Спагетти (Италия)","кг","87","330.3"
"475","Макароны Спагетти с чернилами каракатицы (Италия)","кг","87","330.3"
"476","Макароны Тальятелле (Италия)","кг","87","330.3"
"477","Макароны Фетуччини","кг","87","330.3"
"478","Макароны Фузилли (Италия)","кг","87","330.3"
"479","Малина","кг","18","39.1"
"480","Манго","кг","17.6","61"
"481","Манго консервированное (дольки)","кг","17.6","61"
"482","Мандарин","кг","11.5","38.3"
"483","Манная крупа","кг","86","321"
"484","Маракуйя","кг","25.1","37.2"
"485","Маргарин жидкий Rama Comby Profi","кг","41.9","347.6"
"486","Маргарин сливочный","кг","84.09999999999999","743.2"
"487","Мармелад желейный формовой","кг","79","311.7"
"488","Марципан пром. производства","кг","91.90000000000001","405.9"
"489","Маслины без косточки консервированные","кг","30.4","174.7"
"490","Маслины с косточкой гигантские консервированные","кг","30.4","174.7"
"491","Маслины с косточкой консервированные","кг","30.4","174.7"
"492","Масло арахисовое нерафинированное","кг","99.09999999999999","828"
"493","Масло грецкого ореха нерафинированное","кг","99.09999999999999","828"
"494","Масло кунжутное нерафинированное","кг","99.09999999999999","828"
"495","Масло медовое","кг","0","885.6"
"496","Масло оливковое Extra Virgin","кг","99.09999999999999","828"
"497","Масло оливковое рафинированное","кг","99.8","899.1"
"498","Масло оливковое с ароматом трюфеля","кг","99.09999999999999","828"
"499","Масло подсолнечное нерафинированное","кг","99.09999999999999","828"
"500","Масло подсолнечное рафинированное","л","99.90000000000001","899.1"
"501","Масло сливочное несоленое","кг","84","747.7"
"502","Масло топленое","кг","99","885.6"
"503","Масло шоколадное","кг","0","638.4"
"504","Масляная рыба","кг","24.5","113"
"505","Масса творожная сладкая","кг","59","345.4"
"506","Мастика сахарная белая","кг","97.5","393"
"507","Маффин готовый замороженный","шт","80.90000000000001","444.6"
"508","Мед натуральный","кг","82.59999999999999","324.4"
"509","Медвежатина мякоть","кг","28.8","155.1"
"510","Мидии Киви","кг","12.2","36.4"
"511","Мидии в раковине","кг","12.2","49.9"
"512","Мидии вяленые","кг","64","271"
"513","Мидии копченые в масле","кг","41.5","318.5"
"514","Мидии очищенные с/м","кг","12.2","49.9"
"515","Микс Венский","кг","79.59999999999999","351.4"
"516","Минтай с/м разделанный обезглавленный","кг","18.1","71.7"
"517","Мирин","л","26.3","106.2"
"518","Мисо - паста","кг","32.7","152.3"
"519","Мицукан Уксус","л","50","200"
"520","Мойва с/м","кг","21.6","116.3"
"521","Моллюск рапана свежий","кг","19.5","76.7"
"522","Молоки рыбные (Кета)","кг","18","76"
"523","Молоко пастеризованное 1,5% жирности","кг","10","44"
"524","Молоко пастеризованное 2,5% жирности","кг","10.9","52.7"
"525","Молоко пастеризованное 3,2% жирности","кг","11.5","58.8"
"526","Молоко пастеризованное 3,5% жирности","кг","11.8","61.4"
"527","Молоко сгущенное с сахаром","кг","74","329.3"
"528","Молоко сгущеное вареное","кг","74","329.3"
"529","Молоко сухое цельное","кг","96","479"
"530","Молочный коктейль Чудо","кг","14.3","67.2"
"531","Морковь корейская","кг","22","113.6"
"532","Морковь молодая с/м очищенная","кг","12","34.9"
"533","Морковь столовая свежая","кг","12","34.9"
"534","Мороженое Ваниль","кг","34","182.4"
"535","Мороженое Клубника","кг","34","182.4"
"536","Мороженое Пломбир","кг","40","231"
